<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SPI_UART.h" value="NONE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SPI_UART.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_PM.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_BOOT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SPI_BOOT.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_PINS.h" value="NONE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SPI_UART_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_CS.c" value="ARM_C_FILE;SPI_CS" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_CS.h" value="NONE;SPI_CS" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_CS_aliases.h" value="NONE;SPI_CS" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_ss0_m.c" value="ARM_C_FILE;SPI_ss0_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_ss0_m.h" value="NONE;SPI_ss0_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_ss0_m_aliases.h" value="NONE;SPI_ss0_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_mosi_m.c" value="ARM_C_FILE;SPI_mosi_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_mosi_m.h" value="NONE;SPI_mosi_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_mosi_m_aliases.h" value="NONE;SPI_mosi_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_miso_m.c" value="ARM_C_FILE;SPI_miso_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_miso_m.h" value="NONE;SPI_miso_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_miso_m_aliases.h" value="NONE;SPI_miso_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_sclk_m.c" value="ARM_C_FILE;SPI_sclk_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_sclk_m.h" value="NONE;SPI_sclk_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_sclk_m_aliases.h" value="NONE;SPI_sclk_m" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SCBCLK.c" value="ARM_C_FILE;SPI_SCBCLK" />
